# Core (pinned for stability; update with care)
llama-index>=0.10.0,<0.13
fastapi>=0.110,<0.116
python-multipart>=0.0.9
pydantic>=2.6,<3
uvicorn[standard]>=0.29,<0.31
python-dotenv>=1.0,<2

# DB (intentionally left unpinned per project DB constraint)
psycopg2-binary>=2.9,<3

# LLM / embeddings support
transformers>=4.40,<5
openai>=1.30,<2
groq>=0.9,<1

# Document ingestion
beautifulsoup4>=4.12,<5
requests>=2.31,<3
python-frontmatter>=1.1,<2

# Retrieval (hybrid search + reranking)
llama-index-retrievers-bm25>=0.5,<1

# Note: HuggingFaceEmbedding also pulls torch/sentence-transformers transitively.
# For prod Docker consider pinning torch CPU wheels if needed.
